SalePrice,Id
42928.72265625,1632
28688.583984375,1633
31668.904296875,1634
29570.6484375,1635
25148.033203125,1636
36470.46875,1637
31007.748046875,1638
31410.529296875,1639
39279.04296875,1640
29990.921875,1641
43102.4140625,1642
38307.5,1643
41457.70703125,1644
32361.52734375,1645
24738.017578125,1646
25152.54296875,1647
21315.744140625,1648
23084.66015625,1649
18717.166015625,1650
19739.876953125,1651
16843.8359375,1652
17607.4140625,1653
24955.51953125,1654
21381.1171875,1655
24909.224609375,1656
25800.095703125,1657
25253.564453125,1658
20509.083984375,1659
25655.115234375,1660
80111.1328125,1661
68453.3203125,1662
66844.203125,1663
85599.8671875,1664
55141.76171875,1665
54941.9765625,1666
65416.984375,1667
57603.7421875,1668
54868.828125,1669
64440.7578125,1670
45432.1015625,1671
73637.3203125,1672
49001.4609375,1673
40872.2265625,1674
33242.41796875,1675
33782.20703125,1676
38337.76171875,1677
81893.9921875,1678
69013.3671875,1679
56340.5,1680
43366.5,1681
55614.32421875,1682
31403.041015625,1683
29582.49609375,1684
28487.02734375,1685
26254.1171875,1686
28452.76171875,1687
31179.41015625,1688
31615.611328125,1689
32673.341796875,1690
30852.267578125,1691
42273.171875,1692
28352.296875,1693
31003.63671875,1694
27861.140625,1695
47754.17578125,1696
29012.419921875,1697
59369.91015625,1698
54287.0234375,1699
47056.65625,1700
47700.6484375,1701
41144.6171875,1702
39577.7109375,1703
44967.16796875,1704
39022.0546875,1705
36482.57421875,1706
35028.28125,1707
34171.42578125,1708
43214.53125,1709
37140.87109375,1710
49502.25390625,1711
41490.93359375,1712
47754.44921875,1713
39872.41796875,1714
35999.19921875,1715
31386.962890625,1716
30387.3046875,1717
24146.693359375,1718
36516.0625,1719
27861.779296875,1720
26526.353515625,1721
21909.125,1722
26994.623046875,1723
33943.453125,1724
40712.21875,1725
33323.61328125,1726
24453.822265625,1727
29814.939453125,1728
31352.3203125,1729
26681.3984375,1730
18651.681640625,1731
21377.671875,1732
17763.154296875,1733
22432.8125,1734
18948.78125,1735
17432.61328125,1736
44750.99609375,1737
47769.20703125,1738
40531.4609375,1739
38096.59375,1740
34950.19921875,1741
29316.501953125,1742
29710.71484375,1743
66766.7265625,1744
40109.7890625,1745
31614.1640625,1746
38796.81640625,1747
36650.625,1748
23453.89453125,1749
20363.01171875,1750
41406.81640625,1751
19094.357421875,1752
25440.39453125,1753
30183.224609375,1754
28291.173828125,1755
21391.62109375,1756
19686.841796875,1757
25608.890625,1758
29059.107421875,1759
27776.060546875,1760
24960.779296875,1761
30791.158203125,1762
32274.55078125,1763
21157.669921875,1764
25274.259765625,1765
31678.44921875,1766
36073.7421875,1767
23948.251953125,1768
27212.779296875,1769
24464.57421875,1770
21360.859375,1771
23192.810546875,1772
20470.74609375,1773
25647.140625,1774
23623.107421875,1775
22674.33203125,1776
17854.23828125,1777
23057.35546875,1778
30252.09765625,1779
26949.685546875,1780
21213.697265625,1781
14921.9140625,1782
25681.96875,1783
18684.70703125,1784
22084.076171875,1785
24500.6015625,1786
25495.8203125,1787
10806.888671875,1788
17764.59375,1789
14521.5810546875,1790
30233.869140625,1791
27894.267578125,1792
21880.330078125,1793
25829.8125,1794
23516.607421875,1795
16052.662109375,1796
18162.712890625,1797
20935.958984375,1798
18929.58203125,1799
23367.046875,1800
22158.822265625,1801
20609.05859375,1802
26306.80078125,1803
23741.724609375,1804
21742.5234375,1805
22110.755859375,1806
22663.955078125,1807
20748.642578125,1808
20764.9921875,1809
24394.30859375,1810
15815.9716796875,1811
17875.294921875,1812
22251.765625,1813
18580.6484375,1814
11139.1171875,1815
16909.1953125,1816
18918.626953125,1817
25459.689453125,1818
22450.27734375,1819
9229.2197265625,1820
17343.796875,1821
24997.65625,1822
9315.28515625,1823
20851.693359375,1824
22979.841796875,1825
20167.392578125,1826
16724.091796875,1827
22667.564453125,1828
20350.8984375,1829
25450.44140625,1830
25559.1171875,1831
10481.3603515625,1832
23472.9375,1833
21391.6015625,1834
20809.5390625,1835
23047.5078125,1836
14359.1904296875,1837
24097.578125,1838
15756.1591796875,1839
25630.904296875,1840
24604.564453125,1841
12026.2373046875,1842
22918.517578125,1843
24146.5546875,1844
26611.693359375,1845
24566.27734375,1846
32319.982421875,1847
9332.6337890625,1848
20647.203125,1849
20557.236328125,1850
24085.72265625,1851
25040.556640625,1852
21315.68359375,1853
28338.484375,1854
28174.025390625,1855
41050.00390625,1856
22682.09765625,1857
25030.361328125,1858
20690.74609375,1859
26200.666015625,1860
20693.84375,1861
52403.60546875,1862
48706.16796875,1863
48724.80078125,1864
61377.83984375,1865
57021.046875,1866
35381.4765625,1867
46844.8203125,1868
32735.439453125,1869
36489.39453125,1870
42911.41015625,1871
28752.759765625,1872
42161.52734375,1873
26969.072265625,1874
32574.216796875,1875
35120.63671875,1876
35096.796875,1877
32057.51953125,1878
22846.068359375,1879
22267.814453125,1880
42034.37890625,1881
38626.5859375,1882
30415.05078125,1883
34695.78125,1884
37425.53125,1885
46913.625,1886
35097.46484375,1887
43039.52734375,1888
28720.17578125,1889
19739.087890625,1890
19891.11328125,1891
17568.43359375,1892
23676.673828125,1893
21057.34375,1894
23530.1796875,1895
22685.73046875,1896
20414.326171875,1897
20698.876953125,1898
28923.0234375,1899
25371.75390625,1900
31170.013671875,1901
29168.0,1902
37866.296875,1903
27382.306640625,1904
34607.875,1905
24378.912109375,1906
39010.37109375,1907
19124.73828125,1908
22674.505859375,1909
20937.216796875,1910
42076.2890625,1911
65458.546875,1912
25940.94921875,1913
10759.615234375,1914
55661.55078125,1915
22987.20703125,1916
37516.12109375,1917
23635.90625,1918
29189.95703125,1919
26822.482421875,1920
64734.9375,1921
56746.11328125,1922
42019.46875,1923
38838.4609375,1924
33280.703125,1925
64218.2421875,1926
22966.763671875,1927
29423.5546875,1928
21311.80078125,1929
24507.14453125,1930
24215.599609375,1931
23662.25,1932
35309.578125,1933
31368.859375,1934
28794.771484375,1935
34562.58984375,1936
32811.10546875,1937
29304.845703125,1938
41561.30859375,1939
31113.79296875,1940
28200.638671875,1941
30152.46875,1942
38326.8671875,1943
65372.39453125,1944
69690.296875,1945
28732.94140625,1946
28383.00390625,1947
29575.697265625,1948
43245.57421875,1949
30589.791015625,1950
38188.91796875,1951
30172.94921875,1952
29831.236328125,1953
30975.916015625,1954
21717.759765625,1955
49337.296875,1956
24797.587890625,1957
42981.8125,1958
24280.951171875,1959
19354.955078125,1960
20891.9609375,1961
16894.189453125,1962
18154.712890625,1963
18931.189453125,1964
24776.123046875,1965
23891.44921875,1966
52894.859375,1967
71660.375,1968
68011.1640625,1969
71119.2578125,1970
87884.0703125,1971
66818.578125,1972
45916.02734375,1973
60338.390625,1974
240074.65625,1975
46216.21484375,1976
62822.828125,1977
61020.765625,1978
55621.91015625,1979
37429.421875,1980
59288.60546875,1981
36571.68359375,1982
33676.31640625,1983
29491.228515625,1984
37963.1640625,1985
33872.1484375,1986
30199.89453125,1987
29253.30078125,1988
31399.568359375,1989
34239.80078125,1990
39356.84765625,1991
35541.40625,1992
27093.40234375,1993
36450.234375,1994
30848.6796875,1995
44944.875,1996
54666.90234375,1997
53673.546875,1998
51655.90234375,1999
54868.09375,2000
45646.078125,2001
39395.07421875,2002
41630.1328125,2003
47173.79296875,2004
36678.7734375,2005
36330.8125,2006
41044.328125,2007
39494.30859375,2008
36128.20703125,2009
32791.9921875,2010
25832.47265625,2011
29659.189453125,2012
30685.685546875,2013
31725.794921875,2014
36277.35546875,2015
33973.9921875,2016
33672.07421875,2017
20313.376953125,2018
22419.767578125,2019
16039.39453125,2020
15727.169921875,2021
31587.85546875,2022
25959.212890625,2023
48930.8515625,2024
62229.9921875,2025
29936.798828125,2026
28549.662109375,2027
26746.720703125,2028
31222.49609375,2029
43165.1875,2030
37326.546875,2031
41533.96875,2032
40683.1484375,2033
31122.458984375,2034
40339.53515625,2035
35172.62109375,2036
49644.3203125,2037
64717.71484375,2038
40597.9609375,2039
53423.109375,2040
42704.8359375,2041
34464.703125,2042
28471.953125,2043
27520.98046875,2044
33741.3828125,2045
33021.3359375,2046
24569.908203125,2047
22475.51171875,2048
24546.48828125,2049
28864.33203125,2050
17600.02734375,2051
20463.81640625,2052
24988.455078125,2053
15596.791015625,2054
28646.345703125,2055
25323.1171875,2056
17858.0,2057
35782.5,2058
23391.505859375,2059
30422.33203125,2060
29214.380859375,2061
22509.404296875,2062
20823.87109375,2063
24068.36328125,2064
17410.896484375,2065
29250.287109375,2066
16411.7421875,2067
26146.923828125,2068
15120.388671875,2069
20387.650390625,2070
16140.3154296875,2071
25159.212890625,2072
21305.623046875,2073
20955.775390625,2074
25247.6875,2075
18563.521484375,2076
29777.572265625,2077
21473.359375,2078
20789.46484375,2079
19700.759765625,2080
19154.306640625,2081
20958.654296875,2082
25863.53125,2083
18319.2578125,2084
19815.6640625,2085
18731.84375,2086
21222.580078125,2087
16929.607421875,2088
13051.9794921875,2089
21356.357421875,2090
20582.404296875,2091
22120.078125,2092
21899.556640625,2093
17316.85546875,2094
30824.681640625,2095
16226.4970703125,2096
16442.244140625,2097
29768.4296875,2098
9434.78515625,2099
10130.4970703125,2100
22657.75390625,2101
19047.37890625,2102
18344.416015625,2103
26002.25,2104
22174.40234375,2105
17652.103515625,2106
36276.078125,2107
19815.3984375,2108
19099.439453125,2109
20845.748046875,2110
19211.49609375,2111
24091.71875,2112
19664.3828125,2113
20511.275390625,2114
26259.30078125,2115
17139.119140625,2116
26177.23828125,2117
20218.076171875,2118
19118.666015625,2119
19090.990234375,2120
15666.6923828125,2121
19782.505859375,2122
13306.779296875,2123
25898.208984375,2124
21808.8125,2125
27625.40234375,2126
31844.55859375,2127
22618.87109375,2128
14504.681640625,2129
23871.658203125,2130
23389.341796875,2131
20529.708984375,2132
20441.833984375,2133
20937.1171875,2134
21806.62890625,2135
0.0,2136
17662.408203125,2137
23906.833984375,2138
23458.81640625,2139
23420.791015625,2140
27796.251953125,2141
21545.66796875,2142
26286.736328125,2143
20531.51171875,2144
24484.4375,2145
32406.216796875,2146
18624.34375,2147
21762.2734375,2148
22479.86328125,2149
42051.62109375,2150
20240.494140625,2151
21498.80859375,2152
27956.052734375,2153
17873.1484375,2154
22906.5,2155
44514.1640625,2156
38539.78515625,2157
41797.8125,2158
37598.859375,2159
29589.859375,2160
37786.35546875,2161
62611.5703125,2162
59733.3828125,2163
41913.01171875,2164
25547.078125,2165
27145.3359375,2166
36857.640625,2167
35566.2578125,2168
32632.703125,2169
37476.53515625,2170
28035.642578125,2171
21220.314453125,2172
34424.36328125,2173
37494.23046875,2174
46733.84765625,2175
52064.22265625,2176
39286.76171875,2177
34651.6015625,2178
22411.30078125,2179
37609.90625,2180
32375.666015625,2181
39176.8359375,2182
31332.890625,2183
19865.578125,2184
21671.04296875,2185
19120.8359375,2186
23883.841796875,2187
24486.703125,2188
50531.38671875,2189
14268.1826171875,2190
14146.9970703125,2191
15064.671875,2192
19170.865234375,2193
17858.306640625,2194
19818.6484375,2195
18022.625,2196
20105.61328125,2197
30299.36328125,2198
34047.1015625,2199
26090.357421875,2200
24426.55078125,2201
35637.796875,2202
22707.6796875,2203
32994.703125,2204
24903.904296875,2205
26254.744140625,2206
40048.44140625,2207
49558.79296875,2208
47062.48828125,2209
21181.33203125,2210
22581.06640625,2211
20955.736328125,2212
19315.05078125,2213
25710.37109375,2214
18626.244140625,2215
28060.3046875,2216
22621.330078125,2217
13177.6005859375,2218
7806.95654296875,2219
9539.720703125,2220
56246.65625,2221
51115.0390625,2222
49579.26171875,2223
34491.86328125,2224
21149.4609375,2225
30833.708984375,2226
31576.109375,2227
45495.23046875,2228
41380.76171875,2229
27259.87109375,2230
34494.4296875,2231
31189.07421875,2232
31950.115234375,2233
39815.8359375,2234
37116.30078125,2235
40486.953125,2236
50525.41015625,2237
35230.36328125,2238
17354.484375,2239
25683.70703125,2240
35906.0390625,2241
20500.4609375,2242
22206.88671875,2243
18411.841796875,2244
17532.58203125,2245
24222.783203125,2246
19048.99609375,2247
20401.947265625,2248
19645.150390625,2249
21943.208984375,2250
19982.109375,2251
31107.7109375,2252
26000.8125,2253
31410.94921875,2254
31266.923828125,2255
29556.015625,2256
35829.79296875,2257
26557.767578125,2258
29909.318359375,2259
23647.3828125,2260
33968.09375,2261
36034.19921875,2262
68941.0078125,2263
83648.6953125,2264
36321.04296875,2265
53847.7109375,2266
65989.4375,2267
74067.3046875,2268
24440.7890625,2269
31329.9921875,2270
35241.3515625,2271
28976.583984375,2272
26041.310546875,2273
29849.93359375,2274
27129.005859375,2275
30866.806640625,2276
31144.044921875,2277
24543.771484375,2278
24280.1640625,2279
19421.017578125,2280
24475.33203125,2281
28002.21484375,2282
19103.537109375,2283
20578.146484375,2284
24511.703125,2285
20902.263671875,2286
66713.0703125,2287
48606.078125,2288
61894.6953125,2289
83978.96875,2290
59318.97265625,2291
80148.65625,2292
85200.7109375,2293
70717.1796875,2294
88380.4609375,2295
49075.5859375,2296
64622.4921875,2297
64698.83203125,2298
60178.23046875,2299
59386.21875,2300
56740.8125,2301
44189.03125,2302
43024.21875,2303
43354.71484375,2304
33724.234375,2305
33085.32421875,2306
34401.03125,2307
49280.01953125,2308
50085.72265625,2309
34538.30859375,2310
35517.4140625,2311
29038.939453125,2312
28909.953125,2313
29747.912109375,2314
30059.81640625,2315
31728.69921875,2316
33809.3125,2317
30169.466796875,2318
30867.3359375,2319
29462.52734375,2320
38867.10546875,2321
28552.03125,2322
33738.1953125,2323
29854.005859375,2324
34464.47265625,2325
29040.267578125,2326
32914.08984375,2327
36298.12109375,2328
33609.96484375,2329
31169.716796875,2330
60097.421875,2331
70127.3203125,2332
55729.00390625,2333
45187.9609375,2334
52270.58984375,2335
53816.0859375,2336
32866.4453125,2337
42793.26171875,2338
34388.9921875,2339
66975.078125,2340
33293.40234375,2341
38659.2734375,2342
39596.96484375,2343
34125.96484375,2344
38642.390625,2345
35311.6640625,2346
33662.5703125,2347
40951.15625,2348
34706.80078125,2349
54293.02734375,2350
45675.25390625,2351
41904.3359375,2352
40046.609375,2353
24754.513671875,2354
25697.6484375,2355
26261.6796875,2356
32106.810546875,2357
34904.1015625,2358
23266.203125,2359
18929.998046875,2360
26295.814453125,2361
45340.125,2362
22583.025390625,2363
24447.12890625,2364
34126.35546875,2365
33825.921875,2366
38451.234375,2367
38737.91796875,2368
36515.05078125,2369
30249.587890625,2370
27710.708984375,2371
34217.63671875,2372
51887.7109375,2373
54633.7578125,2374
43943.1875,2375
45061.2265625,2376
57375.828125,2377
30586.5234375,2378
37578.60546875,2379
25324.517578125,2380
29587.630859375,2381
34483.375,2382
32715.99609375,2383
39139.04296875,2384
25426.228515625,2385
22242.048828125,2386
23700.642578125,2387
17072.31640625,2388
19335.693359375,2389
31943.078125,2390
24342.90234375,2391
19927.853515625,2392
33585.06640625,2393
23792.201171875,2394
35305.19921875,2395
22833.65234375,2396
37361.30859375,2397
20820.853515625,2398
11441.9345703125,2399
11361.58984375,2400
19904.416015625,2401
24039.1171875,2402
25048.556640625,2403
26950.9453125,2404
26387.556640625,2405
23804.638671875,2406
20146.3046875,2407
23833.23828125,2408
19729.564453125,2409
29479.08203125,2410
19894.130859375,2411
26504.783203125,2412
22980.89453125,2413
28148.88671875,2414
23449.2421875,2415
20705.845703125,2416
24562.50390625,2417
24197.662109375,2418
22353.9453125,2419
20102.623046875,2420
80.4134750366211,2421
18160.720703125,2422
18327.734375,2423
24642.34765625,2424
29065.8984375,2425
22003.875,2426
20954.8359375,2427
31387.142578125,2428
17939.130859375,2429
22706.142578125,2430
18661.111328125,2431
25792.912109375,2432
26496.796875,2433
24354.466796875,2434
27218.515625,2435
20897.599609375,2436
17090.837890625,2437
21975.123046875,2438
16220.3857421875,2439
22986.703125,2440
15240.5048828125,2441
15864.9013671875,2442
22064.541015625,2443
22098.76171875,2444
13899.3125,2445
21394.560546875,2446
31002.0703125,2447
24152.15234375,2448
19913.1875,2449
26881.40625,2450
15887.2490234375,2451
34244.89453125,2452
16784.328125,2453
22541.00390625,2454
20712.443359375,2455
23356.998046875,2456
29010.982421875,2457
21433.5859375,2458
18850.712890625,2459
24188.6875,2460
23735.6796875,2461
22641.40234375,2462
21915.080078125,2463
29308.673828125,2464
23571.0546875,2465
16152.048828125,2466
20674.4140625,2467
17361.189453125,2468
15760.412109375,2469
37172.765625,2470
38507.74609375,2471
27035.79296875,2472
23388.671875,2473
16684.21875,2474
35618.15625,2475
21602.640625,2476
22476.21875,2477
26060.490234375,2478
18512.60546875,2479
24845.99609375,2480
20537.248046875,2481
19477.68359375,2482
18769.75390625,2483
20131.419921875,2484
22470.283203125,2485
29089.19140625,2486
29467.4453125,2487
27628.80078125,2488
27061.8984375,2489
41263.640625,2490
15602.072265625,2491
34923.7109375,2492
27221.1640625,2493
25014.77734375,2494
16331.1484375,2495
40800.72265625,2496
26472.474609375,2497
19977.517578125,2498
14711.0126953125,2499
22497.900390625,2500
23610.380859375,2501
25209.361328125,2502
21562.44140625,2503
86.32093811035156,2504
51126.01171875,2505
40436.4453125,2506
45303.94921875,2507
39928.9609375,2508
36227.7109375,2509
35805.03125,2510
28734.94140625,2511
35724.0234375,2512
38367.64453125,2513
219877.96875,2514
26973.443359375,2515
30959.34765625,2516
27722.498046875,2517
26556.5,2518
40940.96484375,2519
37206.140625,2520
31440.109375,2521
37974.20703125,2522
18205.1484375,2523
22109.51171875,2524
18624.576171875,2525
24409.25,2526
20489.28125,2527
25369.333984375,2528
0.0,2529
23006.375,2530
43644.06640625,2531
38186.65625,2532
32989.984375,2533
40285.75,2534
48813.7265625,2535
40379.98828125,2536
43646.31640625,2537
30182.50390625,2538
30815.541015625,2539
29681.712890625,2540
29842.1640625,2541
27883.576171875,2542
18654.84765625,2543
19115.29296875,2544
23933.43359375,2545
20150.80078125,2546
22612.01171875,2547
28698.462890625,2548
27562.427734375,2549
124575.3515625,2550
24988.884765625,2551
22332.552734375,2552
12675.5673828125,2553
14442.16796875,2554
20337.39453125,2555
15951.544921875,2556
15920.1005859375,2557
15245.8251953125,2558
26014.330078125,2559
25654.845703125,2560
25143.453125,2561
31830.2890625,2562
26514.01171875,2563
34813.01171875,2564
27274.0703125,2565
30461.845703125,2566
24401.521484375,2567
34990.3515625,2568
49967.9765625,2569
20471.0390625,2570
36251.625,2571
26924.484375,2572
38453.06640625,2573
86565.703125,2574
24549.0859375,2575
19098.765625,2576
25028.212890625,2577
14050.3642578125,2578
9802.53515625,2579
15190.5302734375,2580
17382.294921875,2581
21623.16796875,2582
48767.66015625,2583
32605.234375,2584
31819.33203125,2585
36725.1875,2586
33655.671875,2587
25731.515625,2588
26170.25,2589
33195.72265625,2590
42949.9765625,2591
34521.94140625,2592
37909.078125,2593
30646.5546875,2594
33658.625,2595
46051.53515625,2596
32074.4296875,2597
47784.74609375,2598
55496.8125,2599
54.30853271484375,2600
24765.990234375,2601
14108.611328125,2602
16190.7431640625,2603
15144.96484375,2604
13324.31640625,2605
24960.087890625,2606
33129.9375,2607
32358.37890625,2608
30021.9140625,2609
17674.84375,2610
24662.51953125,2611
27877.541015625,2612
21762.376953125,2613
20945.126953125,2614
25666.88671875,2615
25324.927734375,2616
33458.6328125,2617
24031.826171875,2618
34358.80078125,2619
32594.259765625,2620
30442.271484375,2621
30276.8046875,2622
39789.8359375,2623
50312.01953125,2624
51883.703125,2625
29504.732421875,2626
27825.61328125,2627
86356.3515625,2628
88641.375,2629
66272.1015625,2630
88241.6640625,2631
70131.265625,2632
52582.17578125,2633
77384.609375,2634
25474.990234375,2635
28334.7265625,2636
30654.4765625,2637
42298.69921875,2638
30251.34765625,2639
24056.775390625,2640
17657.541015625,2641
29185.001953125,2642
18277.412109375,2643
19941.904296875,2644
18946.5234375,2645
16409.20703125,2646
17781.900390625,2647
24905.376953125,2648
27467.125,2649
23281.36328125,2650
24775.626953125,2651
73352.7578125,2652
43710.75390625,2653
48885.46875,2654
78338.0234375,2655
55438.9921875,2656
64095.99609375,2657
54359.5,2658
51819.6171875,2659
63616.66796875,2660
62788.265625,2661
67447.40625,2662
49940.01171875,2663
49183.67578125,2664
59316.54296875,2665
49689.7890625,2666
28880.439453125,2667
29877.73046875,2668
30759.87109375,2669
44073.20703125,2670
31278.673828125,2671
31335.91015625,2672
32631.73828125,2673
31877.892578125,2674
27916.515625,2675
31670.806640625,2676
34033.26953125,2677
38035.4609375,2678
49224.921875,2679
51240.1796875,2680
70139.7578125,2681
54224.984375,2682
98204.8671875,2683
55687.40625,2684
54049.49609375,2685
43186.8046875,2686
50627.6640625,2687
35749.44921875,2688
34466.1484375,2689
70828.8828125,2690
33811.6015625,2691
25579.6484375,2692
34506.53515625,2693
24082.69140625,2694
33770.7734375,2695
31770.666015625,2696
33307.8828125,2697
31617.962890625,2698
29577.33203125,2699
26295.9140625,2700
25409.50390625,2701
18572.46484375,2702
22810.908203125,2703
23124.4765625,2704
20554.904296875,2705
17438.71484375,2706
19610.857421875,2707
23385.75,2708
17008.029296875,2709
22451.240234375,2710
0.0,2711
68601.6015625,2712
29091.35546875,2713
26050.353515625,2714
29523.16796875,2715
24344.0859375,2716
36008.3671875,2717
38064.6015625,2718
26179.884765625,2719
29336.21875,2720
22301.478515625,2721
26387.58203125,2722
21907.80859375,2723
22547.775390625,2724
21672.654296875,2725
25593.3125,2726
31142.44140625,2727
30864.421875,2728
26746.720703125,2729
25951.638671875,2730
20793.90625,2731
23165.3984375,2732
27756.623046875,2733
18637.97265625,2734
24039.25390625,2735
24349.798828125,2736
20827.048828125,2737
22913.90625,2738
25402.2109375,2739
23160.1640625,2740
25878.953125,2741
27092.9375,2742
27415.072265625,2743
27356.07421875,2744
23577.8671875,2745
23737.830078125,2746
26085.08203125,2747
20281.2265625,2748
21466.5625,2749
21402.35546875,2750
23314.603515625,2751
28694.767578125,2752
26154.8046875,2753
31073.525390625,2754
24238.7265625,2755
18033.833984375,2756
12763.6943359375,2757
14378.443359375,2758
29590.931640625,2759
22130.185546875,2760
23249.037109375,2761
23244.26953125,2762
31645.173828125,2763
24583.103515625,2764
46649.46484375,2765
21819.380859375,2766
16025.8330078125,2767
21917.232421875,2768
23874.822265625,2769
21779.421875,2770
16343.1923828125,2771
18339.30859375,2772
30403.248046875,2773
28805.703125,2774
18481.470703125,2775
26006.29296875,2776
28845.37109375,2777
18348.212890625,2778
20635.1171875,2779
16047.88671875,2780
17408.224609375,2781
17701.833984375,2782
17879.916015625,2783
21043.533203125,2784
23727.375,2785
11568.0009765625,2786
21707.634765625,2787
13233.71875,2788
27450.15625,2789
15882.1591796875,2790
20484.591796875,2791
14107.1044921875,2792
29221.763671875,2793
19548.56640625,2794
20619.33984375,2795
18441.064453125,2796
41684.7578125,2797
20049.798828125,2798
18394.939453125,2799
12329.537109375,2800
17947.46484375,2801
22605.5859375,2802
31052.4921875,2803
21685.24609375,2804
17383.736328125,2805
14738.0302734375,2806
31691.986328125,2807
24111.34765625,2808
21885.171875,2809
20495.181640625,2810
26372.361328125,2811
29087.666015625,2812
26474.2421875,2813
28097.205078125,2814
20383.724609375,2815
29556.353515625,2816
19638.21875,2817
23225.2578125,2818
29106.83984375,2819
24488.408203125,2820
19249.826171875,2821
30380.119140625,2822
63209.55078125,2823
26526.302734375,2824
25566.89453125,2825
22868.978515625,2826
23429.7265625,2827
37950.6015625,2828
39895.3515625,2829
39071.58203125,2830
28227.921875,2831
41121.66796875,2832
53118.953125,2833
38702.32421875,2834
38621.171875,2835
32259.287109375,2836
26808.111328125,2837
27014.556640625,2838
29556.072265625,2839
35519.04296875,2840
34294.375,2841
39550.46875,2842
25451.994140625,2843
29245.76953125,2844
20529.513671875,2845
35723.171875,2846
37448.34765625,2847
36395.17578125,2848
33115.62890625,2849
44542.6171875,2850
35746.2109375,2851
39828.484375,2852
41597.03515625,2853
22285.236328125,2854
34278.77734375,2855
34318.5546875,2856
31673.01171875,2857
33901.9140625,2858
17964.572265625,2859
16483.158203125,2860
20930.2109375,2861
30394.869140625,2862
21633.337890625,2863
53090.390625,2864
24935.083984375,2865
20667.73046875,2866
21517.90625,2867
16451.08984375,2868
18296.455078125,2869
19933.61328125,2870
14595.5419921875,2871
13773.2978515625,2872
18483.21484375,2873
25964.23828125,2874
21734.6875,2875
28331.296875,2876
26574.412109375,2877
28594.6484375,2878
24095.00390625,2879
19128.640625,2880
23352.876953125,2881
34380.5,2882
37684.9453125,2883
